pgmigrate_success 35473
pgmigrate_fail 47
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 5
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       591964640 kB
MemFree:        571362308 kB
MemAvailable:   570168704 kB
Buffers:            5692 kB
Cached:           518088 kB
SwapCached:            0 kB
Active:           158700 kB
Inactive:        1884796 kB
Active(anon):       1148 kB
Inactive(anon):  1548924 kB
Active(file):     157552 kB
Inactive(file):   335872 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                92 kB
Writeback:             0 kB
AnonPages:       1517392 kB
Mapped:           514152 kB
Shmem:             32224 kB
KReclaimable:     187696 kB
Slab:             492680 kB
SReclaimable:     187696 kB
SUnreclaim:       304984 kB
KernelStack:       39216 kB
PageTables:        88128 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    298079468 kB
Committed_AS:   11397096 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201492 kB
VmallocChunk:          0 kB
Percpu:           135744 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      506344 kB
DirectMap2M:     8583168 kB
DirectMap1G:    1177550848 kB
