pgmigrate_success 605777
pgmigrate_fail 18
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       580610532 kB
MemFree:        561197692 kB
MemAvailable:   560000628 kB
Buffers:            5148 kB
Cached:           372704 kB
SwapCached:            4 kB
Active:           264944 kB
Inactive:         685944 kB
Active(anon):       3656 kB
Inactive(anon):   575772 kB
Active(file):     261288 kB
Inactive(file):   110172 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096636 kB
Dirty:               180 kB
Writeback:             0 kB
AnonPages:        573492 kB
Mapped:           363964 kB
Shmem:              6168 kB
KReclaimable:     168620 kB
Slab:             446704 kB
SReclaimable:     168620 kB
SUnreclaim:       278084 kB
KernelStack:       32656 kB
PageTables:        41936 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    292402412 kB
Committed_AS:    6602428 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194520 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      528872 kB
DirectMap2M:     8560640 kB
DirectMap1G:    1166016512 kB
