pgmigrate_success 316778904
pgmigrate_fail 52163
thp_migration_success 114307
thp_migration_fail 83
thp_migration_split 0
thp_fault_alloc 1206287
thp_fault_fallback 4347
thp_fault_fallback_charge 0
thp_collapse_alloc 470
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 5722
thp_split_pmd 15829
thp_split_pud 0
thp_zero_page_alloc 18
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 142207381
htmm_nr_demoted 174083337
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 432879376
htmm_alloc_nvm 244378868
MemTotal:       1184200816 kB
MemFree:        1098306232 kB
MemAvailable:   1159705352 kB
Buffers:          709152 kB
Cached:         64498504 kB
SwapCached:            0 kB
Active:         59973572 kB
Inactive:       11627040 kB
Active(anon):          0 kB
Inactive(anon):  6399156 kB
Active(file):   59973572 kB
Inactive(file):  5227884 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                44 kB
Writeback:             0 kB
AnonPages:       1277212 kB
Mapped:           317472 kB
Shmem:              6204 kB
KReclaimable:     580476 kB
Slab:            1088884 kB
SReclaimable:     580476 kB
SUnreclaim:       508408 kB
KernelStack:       33232 kB
PageTables:        42832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7209428 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198292 kB
VmallocChunk:          0 kB
Percpu:           160832 kB
HardwareCorrupted:     0 kB
AnonHugePages:    360448 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
