pgmigrate_success 13680
pgmigrate_fail 45
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551659728 kB
MemFree:        531763920 kB
MemAvailable:   530912572 kB
Buffers:           74672 kB
Cached:           449968 kB
SwapCached:            0 kB
Active:           770284 kB
Inactive:         430336 kB
Active(anon):     594808 kB
Inactive(anon):    87828 kB
Active(file):     175476 kB
Inactive(file):   342508 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:        676304 kB
Mapped:           395932 kB
Shmem:              6204 kB
KReclaimable:     278392 kB
Slab:             695456 kB
SReclaimable:     278392 kB
SUnreclaim:       417064 kB
KernelStack:       32848 kB
PageTables:        28112 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277927012 kB
Committed_AS:    7096532 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103292 kB
VmallocChunk:          0 kB
Percpu:           117824 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      937448 kB
DirectMap2M:     7936000 kB
DirectMap1G:    1182793728 kB
