pgmigrate_success 2984
pgmigrate_fail 4
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 0
pgmigrate_fail_nomem_fail 0
pgmigrate_fail_refcount_fail 58
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1153238616 kB
MemFree:        1133732588 kB
MemAvailable:   1131460104 kB
Buffers:            1996 kB
Cached:           374380 kB
SwapCached:            0 kB
Active:            80620 kB
Inactive:         890324 kB
Active(anon):        392 kB
Inactive(anon):   600272 kB
Active(file):      80228 kB
Inactive(file):   290052 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        594676 kB
Mapped:           371672 kB
Shmem:              6112 kB
KReclaimable:     166260 kB
Slab:             551132 kB
SReclaimable:     166260 kB
SUnreclaim:       384872 kB
KernelStack:       30960 kB
PageTables:        31436 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    578716456 kB
Committed_AS:    6365812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      192572 kB
VmallocChunk:          0 kB
Percpu:           145152 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      650728 kB
DirectMap2M:     9271296 kB
DirectMap1G:    1179648000 kB
