pgmigrate_success 9045456
pgmigrate_fail 158
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       568688108 kB
MemFree:        548646508 kB
MemAvailable:   547551092 kB
Buffers:           23860 kB
Cached:           409668 kB
SwapCached:          656 kB
Active:           104120 kB
Inactive:         899324 kB
Active(anon):       1224 kB
Inactive(anon):   573756 kB
Active(file):     102896 kB
Inactive(file):   325568 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2064804 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        569008 kB
Mapped:           366228 kB
Shmem:              5064 kB
KReclaimable:     174072 kB
Slab:             449504 kB
SReclaimable:     174072 kB
SUnreclaim:       275432 kB
KernelStack:       31728 kB
PageTables:        42888 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    286441200 kB
Committed_AS:    6644272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193720 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      550376 kB
DirectMap2M:     9371648 kB
DirectMap1G:    1181745152 kB
