pgmigrate_success 36901
pgmigrate_fail 14
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       568688108 kB
MemFree:        548793668 kB
MemAvailable:   547683464 kB
Buffers:            5796 kB
Cached:           405336 kB
SwapCached:            0 kB
Active:            69700 kB
Inactive:         919320 kB
Active(anon):        436 kB
Inactive(anon):   584224 kB
Active(file):      69264 kB
Inactive(file):   335096 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               168 kB
Writeback:             0 kB
AnonPages:        578540 kB
Mapped:           401896 kB
Shmem:              6248 kB
KReclaimable:     168596 kB
Slab:             441648 kB
SReclaimable:     168596 kB
SUnreclaim:       273052 kB
KernelStack:       31680 kB
PageTables:        42476 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    286441200 kB
Committed_AS:    6644272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193736 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      550376 kB
DirectMap2M:     9371648 kB
DirectMap1G:    1181745152 kB
