pgmigrate_success 605693
pgmigrate_fail 20329
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551165144 kB
MemFree:        530603908 kB
MemAvailable:   529677428 kB
Buffers:           77864 kB
Cached:           439748 kB
SwapCached:            4 kB
Active:           202800 kB
Inactive:         822520 kB
Active(anon):     127116 kB
Inactive(anon):   548608 kB
Active(file):      75684 kB
Inactive(file):   273912 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:        672248 kB
Mapped:           385244 kB
Shmem:              6208 kB
KReclaimable:     290856 kB
Slab:             706236 kB
SReclaimable:     290856 kB
SUnreclaim:       415380 kB
KernelStack:       31808 kB
PageTables:        27936 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277679720 kB
Committed_AS:    7006116 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103020 kB
VmallocChunk:          0 kB
Percpu:           117824 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      904680 kB
DirectMap2M:     9017344 kB
DirectMap1G:    1181745152 kB
