pgmigrate_success 77105
pgmigrate_fail 1
thp_migration_success 149
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 33806
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 32
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 29
thp_split_pmd 29
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 39424
htmm_nr_demoted 37313
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 9308771
htmm_alloc_nvm 8765152
MemTotal:       1184200808 kB
MemFree:        1163445444 kB
MemAvailable:   1161622916 kB
Buffers:          214272 kB
Cached:          1252196 kB
SwapCached:            0 kB
Active:           453928 kB
Inactive:        1724496 kB
Active(anon):       2932 kB
Inactive(anon):   715236 kB
Active(file):     450996 kB
Inactive(file):  1009260 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        711956 kB
Mapped:           433576 kB
Shmem:              6200 kB
KReclaimable:     436484 kB
Slab:             850332 kB
SReclaimable:     436484 kB
SUnreclaim:       413848 kB
KernelStack:       31696 kB
PageTables:        31792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6679040 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196680 kB
VmallocChunk:          0 kB
Percpu:           124992 kB
HardwareCorrupted:     0 kB
AnonHugePages:     75776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      577000 kB
DirectMap2M:     8296448 kB
DirectMap1G:    1180696576 kB
