pgmigrate_success 77105
pgmigrate_fail 1
thp_migration_success 149
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16903
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 22
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 11
thp_split_pmd 11
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 39424
htmm_nr_demoted 37313
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 4908643
htmm_alloc_nvm 4371510
MemTotal:       1184200808 kB
MemFree:        1163503496 kB
MemAvailable:   1161680348 kB
Buffers:          213560 kB
Cached:          1252136 kB
SwapCached:            0 kB
Active:           453112 kB
Inactive:        1702272 kB
Active(anon):       2904 kB
Inactive(anon):   692968 kB
Active(file):     450208 kB
Inactive(file):  1009304 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        689560 kB
Mapped:           433484 kB
Shmem:              6200 kB
KReclaimable:     435988 kB
Slab:             839928 kB
SReclaimable:     435988 kB
SUnreclaim:       403940 kB
KernelStack:       31872 kB
PageTables:        31884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6669408 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196568 kB
VmallocChunk:          0 kB
Percpu:           124992 kB
HardwareCorrupted:     0 kB
AnonHugePages:     55296 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      577000 kB
DirectMap2M:     8296448 kB
DirectMap1G:    1180696576 kB
