pgmigrate_success 58289701
pgmigrate_fail 8312
thp_migration_success 6661
thp_migration_fail 46
thp_migration_split 0
thp_fault_alloc 58402
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 114
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 3513
thp_split_pmd 4185
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 27524544
htmm_nr_demoted 30762894
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 13535186
htmm_alloc_nvm 28288847
MemTotal:       1184200812 kB
MemFree:        1147408448 kB
MemAvailable:   1147694652 kB
Buffers:          252584 kB
Cached:          3900556 kB
SwapCached:            0 kB
Active:          2839268 kB
Inactive:       16487324 kB
Active(anon):          0 kB
Inactive(anon): 15179600 kB
Active(file):    2839268 kB
Inactive(file):  1307724 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:      10312148 kB
Mapped:           448132 kB
Shmem:              6200 kB
KReclaimable:     463576 kB
Slab:             907024 kB
SReclaimable:     463576 kB
SUnreclaim:       443448 kB
KernelStack:       32832 kB
PageTables:        51320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:   20503388 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196744 kB
VmallocChunk:          0 kB
Percpu:           127680 kB
HardwareCorrupted:     0 kB
AnonHugePages:   9672704 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
