pgmigrate_success 13445
pgmigrate_fail 2357
thp_fault_alloc 1
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       554593488 kB
MemFree:        534166664 kB
MemAvailable:   533302960 kB
Buffers:           73768 kB
Cached:           453240 kB
SwapCached:            0 kB
Active:           766868 kB
Inactive:         353940 kB
Active(anon):     569596 kB
Inactive(anon):    30480 kB
Active(file):     197272 kB
Inactive(file):   323460 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        593240 kB
Mapped:           398852 kB
Shmem:              6208 kB
KReclaimable:     285760 kB
Slab:             684816 kB
SReclaimable:     285760 kB
SUnreclaim:       399056 kB
KernelStack:       32832 kB
PageTables:        27796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279393892 kB
Committed_AS:    6987028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103116 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1025512 kB
DirectMap2M:     7847936 kB
DirectMap1G:    1182793728 kB
