pgmigrate_success 1104
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 23
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 27
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 8
thp_split_pmd 25
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 371667
htmm_alloc_nvm 0
MemTotal:       1184205836 kB
MemFree:        1164557076 kB
MemAvailable:   1162195328 kB
Buffers:            8064 kB
Cached:           349680 kB
SwapCached:            0 kB
Active:            92136 kB
Inactive:        1010340 kB
Active(anon):        408 kB
Inactive(anon):   750444 kB
Active(file):      91728 kB
Inactive(file):   259896 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                84 kB
Writeback:             0 kB
AnonPages:        737160 kB
Mapped:           337636 kB
Shmem:              6112 kB
KReclaimable:     466752 kB
Slab:             846276 kB
SReclaimable:     466752 kB
SUnreclaim:       379524 kB
KernelStack:       28240 kB
PageTables:        30688 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    5668264 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196756 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:     77824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      687592 kB
DirectMap2M:     8185856 kB
DirectMap1G:    1180696576 kB
