pgmigrate_success 13406720
pgmigrate_fail 1801
thp_migration_success 15138
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35719
thp_fault_fallback 120
thp_fault_fallback_charge 0
thp_collapse_alloc 35
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 11
thp_split_pmd 28
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2052670
htmm_nr_demoted 11192678
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 17112978
htmm_alloc_nvm 1652810
MemTotal:       1184205836 kB
MemFree:        1142434124 kB
MemAvailable:   1161057268 kB
Buffers:            7692 kB
Cached:         22455928 kB
SwapCached:            0 kB
Active:            85036 kB
Inactive:       23155572 kB
Active(anon):        628 kB
Inactive(anon):   783044 kB
Active(file):      84408 kB
Inactive(file): 22372528 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              7156 kB
Writeback:             0 kB
AnonPages:        769496 kB
Mapped:           333276 kB
Shmem:              6112 kB
KReclaimable:     517656 kB
Slab:             901256 kB
SReclaimable:     517656 kB
SUnreclaim:       383600 kB
KernelStack:       28832 kB
PageTables:        31196 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5719288 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196384 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:     98304 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      687592 kB
DirectMap2M:     8185856 kB
DirectMap1G:    1180696576 kB
