pgmigrate_success 439539
pgmigrate_fail 0
thp_migration_success 850
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 34158
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 60
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 121
thp_split_pmd 446
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 222208
htmm_nr_demoted 213500
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 13914547
htmm_alloc_nvm 4721681
MemTotal:       1184200812 kB
MemFree:        1163469500 kB
MemAvailable:   1161637168 kB
Buffers:          213692 kB
Cached:          1265600 kB
SwapCached:            0 kB
Active:           474596 kB
Inactive:        1726240 kB
Active(anon):       2916 kB
Inactive(anon):   724772 kB
Active(file):     471680 kB
Inactive(file):  1001468 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               184 kB
Writeback:             0 kB
AnonPages:        711692 kB
Mapped:           427648 kB
Shmem:              6200 kB
KReclaimable:     403984 kB
Slab:             814532 kB
SReclaimable:     403984 kB
SUnreclaim:       410548 kB
KernelStack:       32048 kB
PageTables:        31064 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6778260 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196712 kB
VmallocChunk:          0 kB
Percpu:           125888 kB
HardwareCorrupted:     0 kB
AnonHugePages:     94208 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      648680 kB
DirectMap2M:     8224768 kB
DirectMap1G:    1180696576 kB
