[ 1983.828997] ----------del memcg from kmigraterd unlock----------
[ 2566.217027] ----------------kmigraterd run normally----------------
[ 2566.217054] ----------------kmigraterd run normally----------------
[ 2566.233655] in system call ksamplingd init
[ 2566.233662] the pid we sample: 17929
[ 2566.233710] the pid we sample: 17929
[ 2566.233733] the pid we sample: 17929
[ 2566.233780] the pid we sample: 17929
[ 2566.233822] the pid we sample: 17929
[ 2566.233854] the pid we sample: 17929
[ 2566.233894] the pid we sample: 17929
[ 2566.233923] the pid we sample: 17929
[ 2566.233945] the pid we sample: 17929
[ 2566.233971] the pid we sample: 17929
[ 2566.234002] the pid we sample: 17929
[ 2566.234043] the pid we sample: 17929
[ 2566.234075] the pid we sample: 17929
[ 2566.234135] the pid we sample: 17929
[ 2566.234163] the pid we sample: 17929
[ 2566.234185] the pid we sample: 17929
[ 2566.234227] the pid we sample: 17929
[ 2566.234265] the pid we sample: 17929
[ 2566.234309] the pid we sample: 17929
[ 2566.234336] the pid we sample: 17929
[ 2566.234357] the pid we sample: 17929
[ 2566.234386] the pid we sample: 17929
[ 2566.234422] the pid we sample: 17929
[ 2566.234466] the pid we sample: 17929
[ 2566.234511] the pid we sample: 17929
[ 2566.234536] the pid we sample: 17929
[ 2566.234563] the pid we sample: 17929
[ 2566.234585] the pid we sample: 17929
[ 2566.234621] the pid we sample: 17929
[ 2566.234664] the pid we sample: 17929
[ 2566.234701] the pid we sample: 17929
[ 2566.234727] the pid we sample: 17929
[ 2566.234749] the pid we sample: 17929
[ 2566.234773] the pid we sample: 17929
[ 2566.234815] the pid we sample: 17929
[ 2566.234847] the pid we sample: 17929
[ 2566.234890] the pid we sample: 17929
[ 2566.234915] the pid we sample: 17929
[ 2566.234943] the pid we sample: 17929
[ 2566.234967] the pid we sample: 17929
[ 2566.235000] the pid we sample: 17929
[ 2566.235041] the pid we sample: 17929
[ 2566.235077] the pid we sample: 17929
[ 2566.235105] the pid we sample: 17929
[ 2566.235131] the pid we sample: 17929
[ 2566.235155] the pid we sample: 17929
[ 2566.235198] the pid we sample: 17929
[ 2566.235232] the pid we sample: 17929
[ 2566.235272] the pid we sample: 17929
[ 2566.235299] the pid we sample: 17929
[ 2566.235322] the pid we sample: 17929
[ 2566.235346] the pid we sample: 17929
[ 2566.235385] the pid we sample: 17929
[ 2566.235421] the pid we sample: 17929
[ 2566.235453] the pid we sample: 17929
[ 2566.235478] the pid we sample: 17929
[ 2566.235504] the pid we sample: 17929
[ 2566.235528] the pid we sample: 17929
[ 2566.235568] the pid we sample: 17929
[ 2566.235600] the pid we sample: 17929
[ 2566.235636] the pid we sample: 17929
[ 2566.235664] the pid we sample: 17929
[ 2566.235690] the pid we sample: 17929
[ 2566.235720] the pid we sample: 17929
[ 2566.235755] the pid we sample: 17929
[ 2566.235791] the pid we sample: 17929
[ 2566.235829] the pid we sample: 17929
[ 2566.235853] the pid we sample: 17929
[ 2566.235881] the pid we sample: 17929
[ 2566.235904] the pid we sample: 17929
[ 2566.235936] the pid we sample: 17929
[ 2566.235972] the pid we sample: 17929
[ 2566.236004] the pid we sample: 17929
[ 2566.236049] the pid we sample: 17929
[ 2566.236075] the pid we sample: 17929
[ 2566.236117] the pid we sample: 17929
[ 2566.236155] the pid we sample: 17929
[ 2566.236190] the pid we sample: 17929
[ 2566.236228] the pid we sample: 17929
[ 2566.236253] the pid we sample: 17929
[ 2566.236280] the pid we sample: 17929
[ 2566.236304] the pid we sample: 17929
[ 2566.236337] the pid we sample: 17929
[ 2566.236371] the pid we sample: 17929
[ 2566.236405] peb init ok then run ksamplingd
[ 2566.236440] ------------ksamplingd run normally------------
[ 2570.864024] perf: interrupt took too long (2887 > 2500), lowering kernel.perf_event_max_sample_rate to 69250
[ 2746.549074] total runtime: 151380305 ns, total cputime: 180272000 us, cpu usage: 0
[ 2746.549085] ------------ksamplingd exit normally------------
