pgmigrate_success 1001211
pgmigrate_fail 0
thp_migration_success 1941
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 50630
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 67
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 138
thp_split_pmd 530
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 504832
htmm_nr_demoted 492548
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 18264290
htmm_alloc_nvm 8916998
MemTotal:       1184200812 kB
MemFree:        1163295216 kB
MemAvailable:   1161473236 kB
Buffers:          214284 kB
Cached:          1284436 kB
SwapCached:            0 kB
Active:           522592 kB
Inactive:        1718940 kB
Active(anon):       2964 kB
Inactive(anon):   746092 kB
Active(file):     519628 kB
Inactive(file):   972848 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              2096 kB
Writeback:             0 kB
AnonPages:        736072 kB
Mapped:           438404 kB
Shmem:              6200 kB
KReclaimable:     405360 kB
Slab:             818764 kB
SReclaimable:     405360 kB
SUnreclaim:       413404 kB
KernelStack:       32384 kB
PageTables:        33864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6819072 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196952 kB
VmallocChunk:          0 kB
Percpu:           125888 kB
HardwareCorrupted:     0 kB
AnonHugePages:     98304 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      648680 kB
DirectMap2M:     8224768 kB
DirectMap1G:    1180696576 kB
