pgmigrate_success 64388817
pgmigrate_fail 204927901
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495248 kB
MemFree:        540530532 kB
MemAvailable:   539426564 kB
Buffers:           58348 kB
Cached:           408692 kB
SwapCached:           36 kB
Active:           127732 kB
Inactive:         951176 kB
Active(anon):      63292 kB
Inactive(anon):   951176 kB
Active(file):      64440 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2094332 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:       1014040 kB
Mapped:           391548 kB
Shmem:              6208 kB
KReclaimable:     342880 kB
Slab:             794632 kB
SReclaimable:     342880 kB
SUnreclaim:       451752 kB
KernelStack:       32224 kB
PageTables:        34096 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844772 kB
Committed_AS:    6781364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157444 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1123816 kB
DirectMap2M:    10895360 kB
DirectMap1G:    1179648000 kB
