pgmigrate_success 10508
pgmigrate_fail 1
thp_migration_success 2
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 39756
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 95
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1820
thp_split_pmd 1821
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 5309
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 18089900
htmm_alloc_nvm 5182180
MemTotal:       1184200808 kB
MemFree:        1163509800 kB
MemAvailable:   1161576252 kB
Buffers:          183024 kB
Cached:          1112104 kB
SwapCached:            0 kB
Active:           439232 kB
Inactive:        5003400 kB
Active(anon):          0 kB
Inactive(anon):  4153564 kB
Active(file):     439232 kB
Inactive(file):   849836 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               228 kB
Writeback:             0 kB
AnonPages:        779496 kB
Mapped:           378936 kB
Shmem:              6132 kB
KReclaimable:     385880 kB
Slab:             810948 kB
SReclaimable:     385880 kB
SUnreclaim:       425068 kB
KernelStack:       31552 kB
PageTables:        32872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6598500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195960 kB
VmallocChunk:          0 kB
Percpu:           130816 kB
HardwareCorrupted:     0 kB
AnonHugePages:    194560 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      542184 kB
DirectMap2M:     8331264 kB
DirectMap1G:    1180696576 kB
