pgmigrate_success 5276444
pgmigrate_fail 0
thp_migration_success 5204
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 36214
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 36
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 380
thp_split_pmd 382
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2664448
htmm_nr_demoted 2605087
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 7923028
htmm_alloc_nvm 11905040
MemTotal:       1184200812 kB
MemFree:        1141560004 kB
MemAvailable:   1161057004 kB
Buffers:          178120 kB
Cached:         23198924 kB
SwapCached:            0 kB
Active:         22363756 kB
Inactive:        1712808 kB
Active(anon):       3048 kB
Inactive(anon):   702616 kB
Active(file):   22360708 kB
Inactive(file):  1010192 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            145548 kB
Writeback:             0 kB
AnonPages:        693436 kB
Mapped:           371536 kB
Shmem:              6156 kB
KReclaimable:     437352 kB
Slab:             848772 kB
SReclaimable:     437352 kB
SUnreclaim:       411420 kB
KernelStack:       31600 kB
PageTables:        34032 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8510040 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196160 kB
VmallocChunk:          0 kB
Percpu:           124544 kB
HardwareCorrupted:     0 kB
AnonHugePages:     59392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      546280 kB
DirectMap2M:     8327168 kB
DirectMap1G:    1180696576 kB
