pgmigrate_success 6866
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 6
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 429546
htmm_alloc_nvm 0
MemTotal:       1184200812 kB
MemFree:        1163909912 kB
MemAvailable:   1161926624 kB
Buffers:          168920 kB
Cached:          1035552 kB
SwapCached:            0 kB
Active:           393160 kB
Inactive:        1403660 kB
Active(anon):       2896 kB
Inactive(anon):   595608 kB
Active(file):     390264 kB
Inactive(file):   808052 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        592544 kB
Mapped:           352672 kB
Shmem:              6156 kB
KReclaimable:     376904 kB
Slab:             760724 kB
SReclaimable:     376904 kB
SUnreclaim:       383820 kB
KernelStack:       31360 kB
PageTables:        32364 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6354464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196136 kB
VmallocChunk:          0 kB
Percpu:           123200 kB
HardwareCorrupted:     0 kB
AnonHugePages:     12288 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      546280 kB
DirectMap2M:     8327168 kB
DirectMap1G:    1180696576 kB
