pgmigrate_success 51068
pgmigrate_fail 198
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 50679
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 5407044
htmm_alloc_nvm 7067707
MemTotal:       1184200788 kB
MemFree:        1128920172 kB
MemAvailable:   1126523256 kB
Buffers:           70508 kB
Cached:           474044 kB
SwapCached:            0 kB
Active:           173108 kB
Inactive:       36854956 kB
Active(anon):        416 kB
Inactive(anon): 36489320 kB
Active(file):     172692 kB
Inactive(file):   365636 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               432 kB
Writeback:             0 kB
AnonPages:      36481940 kB
Mapped:           434924 kB
Shmem:              6176 kB
KReclaimable:     209636 kB
Slab:             665736 kB
SReclaimable:     209636 kB
SUnreclaim:       456100 kB
KernelStack:       30560 kB
PageTables:       105956 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   41070076 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195560 kB
VmallocChunk:          0 kB
Percpu:           120960 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      615912 kB
DirectMap2M:     8257536 kB
DirectMap1G:    1180696576 kB
