pgmigrate_success 60502187
pgmigrate_fail 2
thp_migration_success 85921
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 79655
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 91
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 19
thp_split_pmd 103
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 7484858
htmm_nr_demoted 53015074
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 38090263
htmm_alloc_nvm 3592529
MemTotal:       1184205836 kB
MemFree:        1141604196 kB
MemAvailable:   1160349916 kB
Buffers:           14376 kB
Cached:         22564284 kB
SwapCached:            0 kB
Active:           118176 kB
Inactive:       23696492 kB
Active(anon):        452 kB
Inactive(anon):  1241956 kB
Active(file):     117724 kB
Inactive(file): 22454536 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             59600 kB
Writeback:             0 kB
AnonPages:       1225828 kB
Mapped:           431264 kB
Shmem:              6124 kB
KReclaimable:     532344 kB
Slab:             945092 kB
SReclaimable:     532344 kB
SUnreclaim:       412748 kB
KernelStack:       30912 kB
PageTables:        41532 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    6429560 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198872 kB
VmallocChunk:          0 kB
Percpu:           124096 kB
HardwareCorrupted:     0 kB
AnonHugePages:    262144 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      689640 kB
DirectMap2M:     8183808 kB
DirectMap1G:    1180696576 kB
