pgmigrate_success 64861264
pgmigrate_fail 80
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 25760262
htmm_nr_demoted 36360723
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 283126389
htmm_alloc_nvm 37978594
MemTotal:       1184205836 kB
MemFree:        1070753132 kB
MemAvailable:   1160716004 kB
Buffers:          120480 kB
Cached:         93720400 kB
SwapCached:            0 kB
Active:         87184432 kB
Inactive:        7347444 kB
Active(anon):        772 kB
Inactive(anon):   696356 kB
Active(file):   87183660 kB
Inactive(file):  6651088 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               340 kB
Writeback:             0 kB
AnonPages:        690688 kB
Mapped:           355060 kB
Shmem:              6196 kB
KReclaimable:     441668 kB
Slab:             900204 kB
SReclaimable:     441668 kB
SUnreclaim:       458536 kB
KernelStack:       31968 kB
PageTables:        33816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6524464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201076 kB
VmallocChunk:          0 kB
Percpu:           169792 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      679400 kB
DirectMap2M:     8194048 kB
DirectMap1G:    1180696576 kB
