pgmigrate_success 4939901
pgmigrate_fail 0
thp_migration_success 3979
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 36997
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 39
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 193
thp_split_pmd 194
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2037507
htmm_nr_demoted 2899993
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 5718264
htmm_alloc_nvm 16638809
MemTotal:       1184200784 kB
MemFree:        1136639380 kB
MemAvailable:   1158504144 kB
Buffers:          207828 kB
Cached:         25489084 kB
SwapCached:            0 kB
Active:         23208284 kB
Inactive:        5702316 kB
Active(anon):       3064 kB
Inactive(anon):  3216864 kB
Active(file):   23205220 kB
Inactive(file):  2485452 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             50708 kB
Writeback:             0 kB
AnonPages:       3208068 kB
Mapped:           585768 kB
Shmem:              6108 kB
KReclaimable:     533584 kB
Slab:             951272 kB
SReclaimable:     533584 kB
SUnreclaim:       417688 kB
KernelStack:       32640 kB
PageTables:        41004 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9821680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197044 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:    894976 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      720360 kB
DirectMap2M:     8153088 kB
DirectMap1G:    1180696576 kB
