pgmigrate_success 9921754
pgmigrate_fail 30681
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 348706
pgmigrate_fail_numa_isolate_fail 348711
pgmigrate_fail_nomem_fail 38
pgmigrate_fail_refcount_fail 1284
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561485416 kB
MemFree:        540824860 kB
MemAvailable:   539800780 kB
Buffers:           62736 kB
Cached:           377332 kB
SwapCached:            4 kB
Active:            24664 kB
Inactive:        1005880 kB
Active(anon):       3108 kB
Inactive(anon):   593564 kB
Active(file):      21556 kB
Inactive(file):   412316 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        589612 kB
Mapped:           372920 kB
Shmem:              6208 kB
KReclaimable:     181184 kB
Slab:             561424 kB
SReclaimable:     181184 kB
SUnreclaim:       380240 kB
KernelStack:       31632 kB
PageTables:        30812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282839856 kB
Committed_AS:    6689844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      190804 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      560616 kB
DirectMap2M:    10409984 kB
DirectMap1G:    1180696576 kB
