pgmigrate_success 6508089
pgmigrate_fail 21389
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 149513
pgmigrate_fail_numa_isolate_fail 149517
pgmigrate_fail_nomem_fail 36
pgmigrate_fail_refcount_fail 944
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561485416 kB
MemFree:        540899928 kB
MemAvailable:   539846920 kB
Buffers:            5672 kB
Cached:           375924 kB
SwapCached:            0 kB
Active:            32088 kB
Inactive:         937772 kB
Active(anon):      10692 kB
Inactive(anon):   583308 kB
Active(file):      21396 kB
Inactive(file):   354464 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        588016 kB
Mapped:           372760 kB
Shmem:              6208 kB
KReclaimable:     181332 kB
Slab:             561004 kB
SReclaimable:     181332 kB
SUnreclaim:       379672 kB
KernelStack:       31568 kB
PageTables:        30964 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282839856 kB
Committed_AS:    6665268 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      190756 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      560616 kB
DirectMap2M:    10409984 kB
DirectMap1G:    1180696576 kB
