pgmigrate_success 70951
pgmigrate_fail 35
thp_migration_success 129
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 29439
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 14
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 70721
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 5211626
htmm_alloc_nvm 12400391
MemTotal:       1184200788 kB
MemFree:        1146408008 kB
MemAvailable:   1143961152 kB
Buffers:            9556 kB
Cached:           476700 kB
SwapCached:            0 kB
Active:            93900 kB
Inactive:       19561632 kB
Active(anon):        420 kB
Inactive(anon): 19175004 kB
Active(file):      93480 kB
Inactive(file):   386628 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               244 kB
Writeback:             0 kB
AnonPages:      10701176 kB
Mapped:           466892 kB
Shmem:              6108 kB
KReclaimable:     167976 kB
Slab:             569448 kB
SReclaimable:     167976 kB
SUnreclaim:       401472 kB
KernelStack:       29184 kB
PageTables:        51792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   39597892 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193764 kB
VmallocChunk:          0 kB
Percpu:           120960 kB
HardwareCorrupted:     0 kB
AnonHugePages:  10090496 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
