pgmigrate_success 34022
pgmigrate_fail 3
thp_migration_success 62
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 13057
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 6
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 33792
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 3848511
htmm_alloc_nvm 5342942
MemTotal:       1184200788 kB
MemFree:        1164662856 kB
MemAvailable:   1162390256 kB
Buffers:           11824 kB
Cached:           814720 kB
SwapCached:            0 kB
Active:           202948 kB
Inactive:        1237516 kB
Active(anon):        408 kB
Inactive(anon):   619620 kB
Active(file):     202540 kB
Inactive(file):   617896 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                68 kB
Writeback:             0 kB
AnonPages:        614028 kB
Mapped:           466708 kB
Shmem:              6108 kB
KReclaimable:     176160 kB
Slab:             555412 kB
SReclaimable:     176160 kB
SUnreclaim:       379252 kB
KernelStack:       29088 kB
PageTables:        31728 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    6021748 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193652 kB
VmallocChunk:          0 kB
Percpu:           120960 kB
HardwareCorrupted:     0 kB
AnonHugePages:     12288 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
