pgmigrate_success 10103
pgmigrate_fail 1
thp_migration_success 2
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 34438
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 94
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1766
thp_split_pmd 1767
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 4996
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 16924734
htmm_alloc_nvm 3410705
MemTotal:       1184200808 kB
MemFree:        1163478408 kB
MemAvailable:   1161544132 kB
Buffers:          181964 kB
Cached:          1112004 kB
SwapCached:            0 kB
Active:           438116 kB
Inactive:        4930436 kB
Active(anon):          0 kB
Inactive(anon):  4080672 kB
Active(file):     438116 kB
Inactive(file):   849764 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                40 kB
Writeback:             0 kB
AnonPages:        778936 kB
Mapped:           379260 kB
Shmem:              6132 kB
KReclaimable:     385612 kB
Slab:             809044 kB
SReclaimable:     385612 kB
SUnreclaim:       423432 kB
KernelStack:       32560 kB
PageTables:        33036 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6599632 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196008 kB
VmallocChunk:          0 kB
Percpu:           129472 kB
HardwareCorrupted:     0 kB
AnonHugePages:    192512 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      542184 kB
DirectMap2M:     8331264 kB
DirectMap1G:    1180696576 kB
