pgmigrate_success 28050193
pgmigrate_fail 53
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 6
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1184198100 kB
MemFree:        1038054904 kB
MemAvailable:   1091855512 kB
Buffers:          848656 kB
Cached:         55818864 kB
SwapCached:        69420 kB
Active:          3195576 kB
Inactive:       121429228 kB
Active(anon):       5268 kB
Inactive(anon): 67950332 kB
Active(file):    3190308 kB
Inactive(file): 53478896 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:       2097148 kB
SwapFree:        1850600 kB
Dirty:           3171620 kB
Writeback:             0 kB
AnonPages:      67945104 kB
Mapped:           347356 kB
Shmem:             23880 kB
KReclaimable:    2484800 kB
Slab:            4015492 kB
SReclaimable:    2484800 kB
SUnreclaim:      1530692 kB
KernelStack:       42224 kB
PageTables:       215276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594196196 kB
Committed_AS:   78223504 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      207144 kB
VmallocChunk:          0 kB
Percpu:           124096 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      540136 kB
DirectMap2M:    21964800 kB
DirectMap1G:    1167065088 kB
