pgmigrate_success 10321
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 681746
htmm_alloc_nvm 0
MemTotal:       1184200784 kB
MemFree:        1165192140 kB
MemAvailable:   1162656764 kB
Buffers:            6212 kB
Cached:           359552 kB
SwapCached:            0 kB
Active:            91176 kB
Inactive:         884764 kB
Active(anon):        432 kB
Inactive(anon):   615848 kB
Active(file):      90744 kB
Inactive(file):   268916 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               200 kB
Writeback:             0 kB
AnonPages:        610900 kB
Mapped:           353108 kB
Shmem:              6108 kB
KReclaimable:     111380 kB
Slab:             509324 kB
SReclaimable:     111380 kB
SUnreclaim:       397944 kB
KernelStack:       31392 kB
PageTables:        32088 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    6367060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195556 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      599528 kB
DirectMap2M:     8273920 kB
DirectMap1G:    1180696576 kB
