pgmigrate_success 1201250
pgmigrate_fail 0
thp_migration_success 964
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35820
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 47
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 14
thp_split_pmd 15
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 493986
htmm_nr_demoted 696940
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 2228191
htmm_alloc_nvm 17033409
MemTotal:       1184200784 kB
MemFree:        1142655796 kB
MemAvailable:   1161289644 kB
Buffers:           61288 kB
Cached:         22539152 kB
SwapCached:            0 kB
Active:         22107920 kB
Inactive:        1205600 kB
Active(anon):        512 kB
Inactive(anon):   718660 kB
Active(file):   22107408 kB
Inactive(file):   486940 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               320 kB
Writeback:           188 kB
AnonPages:        710048 kB
Mapped:           371636 kB
Shmem:              6108 kB
KReclaimable:     264152 kB
Slab:             668604 kB
SReclaimable:     264152 kB
SUnreclaim:       404452 kB
KernelStack:       31648 kB
PageTables:        33392 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    8515236 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195908 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:     83968 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      599528 kB
DirectMap2M:     8273920 kB
DirectMap1G:    1180696576 kB
