pgmigrate_success 13034
pgmigrate_fail 4
thp_migration_success 5
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 57854
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 116
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1986
thp_split_pmd 1995
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 7704
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 22722919
htmm_alloc_nvm 10664051
MemTotal:       1184200808 kB
MemFree:        1158316356 kB
MemAvailable:   1156391984 kB
Buffers:          198528 kB
Cached:          1113624 kB
SwapCached:            0 kB
Active:           455052 kB
Inactive:       10289588 kB
Active(anon):          0 kB
Inactive(anon):  9438612 kB
Active(file):     455052 kB
Inactive(file):   850976 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:       3384292 kB
Mapped:           394544 kB
Shmem:              6132 kB
KReclaimable:     387268 kB
Slab:             827744 kB
SReclaimable:     387268 kB
SUnreclaim:       440476 kB
KernelStack:       32336 kB
PageTables:        40244 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:   18548816 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196288 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:   2304000 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      542184 kB
DirectMap2M:     8331264 kB
DirectMap1G:    1180696576 kB
