pgmigrate_success 13034
pgmigrate_fail 4
thp_migration_success 5
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 55634
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 113
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1982
thp_split_pmd 1989
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 7704
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 21627376
htmm_alloc_nvm 10482146
MemTotal:       1184200808 kB
MemFree:        1163417644 kB
MemAvailable:   1161493188 kB
Buffers:          198504 kB
Cached:          1113592 kB
SwapCached:            0 kB
Active:           455028 kB
Inactive:        5265640 kB
Active(anon):          0 kB
Inactive(anon):  4414696 kB
Active(file):     455028 kB
Inactive(file):   850944 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               276 kB
Writeback:             0 kB
AnonPages:        787012 kB
Mapped:           379316 kB
Shmem:              6132 kB
KReclaimable:     387156 kB
Slab:             815908 kB
SReclaimable:     387156 kB
SUnreclaim:       428752 kB
KernelStack:       31664 kB
PageTables:        32704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6604784 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196160 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:    194560 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      542184 kB
DirectMap2M:     8331264 kB
DirectMap1G:    1180696576 kB
