[ 9831.892860] ----------del memcg from kmigraterd unlock----------
[17690.274815] ----------------kmigraterd run normally----------------
[17690.274841] ----------------kmigraterd run normally----------------
[17690.291204] in system call ksamplingd init
[17690.291210] the pid we sample: 44841
[17690.291245] the pid we sample: 44841
[17690.291266] the pid we sample: 44841
[17690.291289] the pid we sample: 44841
[17690.291381] the pid we sample: 44841
[17690.291410] the pid we sample: 44841
[17690.291437] the pid we sample: 44841
[17690.291459] the pid we sample: 44841
[17690.291482] the pid we sample: 44841
[17690.291502] the pid we sample: 44841
[17690.291532] the pid we sample: 44841
[17690.291557] the pid we sample: 44841
[17690.291588] the pid we sample: 44841
[17690.291617] the pid we sample: 44841
[17690.291639] the pid we sample: 44841
[17690.291667] the pid we sample: 44841
[17690.291694] the pid we sample: 44841
[17690.291725] the pid we sample: 44841
[17690.291752] the pid we sample: 44841
[17690.291804] the pid we sample: 44841
[17690.291833] the pid we sample: 44841
[17690.291853] the pid we sample: 44841
[17690.291883] the pid we sample: 44841
[17690.291910] the pid we sample: 44841
[17690.291941] the pid we sample: 44841
[17690.291970] the pid we sample: 44841
[17690.291997] the pid we sample: 44841
[17690.292021] the pid we sample: 44841
[17690.292049] the pid we sample: 44841
[17690.292080] the pid we sample: 44841
[17690.292113] the pid we sample: 44841
[17690.292140] the pid we sample: 44841
[17690.292163] the pid we sample: 44841
[17690.292193] the pid we sample: 44841
[17690.292226] the pid we sample: 44841
[17690.292255] the pid we sample: 44841
[17690.292284] the pid we sample: 44841
[17690.292305] the pid we sample: 44841
[17690.292328] the pid we sample: 44841
[17690.292350] the pid we sample: 44841
[17690.292376] the pid we sample: 44841
[17690.292405] the pid we sample: 44841
[17690.292430] the pid we sample: 44841
[17690.292452] the pid we sample: 44841
[17690.292474] the pid we sample: 44841
[17690.292496] the pid we sample: 44841
[17690.292527] the pid we sample: 44841
[17690.292556] the pid we sample: 44841
[17690.292582] the pid we sample: 44841
[17690.292604] the pid we sample: 44841
[17690.292627] the pid we sample: 44841
[17690.292648] the pid we sample: 44841
[17690.292678] the pid we sample: 44841
[17690.292705] the pid we sample: 44841
[17690.292734] the pid we sample: 44841
[17690.292759] the pid we sample: 44841
[17690.292782] the pid we sample: 44841
[17690.292809] the pid we sample: 44841
[17690.292846] the pid we sample: 44841
[17690.292876] the pid we sample: 44841
[17690.292903] the pid we sample: 44841
[17690.292924] the pid we sample: 44841
[17690.292950] the pid we sample: 44841
[17690.292972] the pid we sample: 44841
[17690.293002] the pid we sample: 44841
[17690.293029] the pid we sample: 44841
[17690.293058] the pid we sample: 44841
[17690.293084] the pid we sample: 44841
[17690.293108] the pid we sample: 44841
[17690.293127] the pid we sample: 44841
[17690.293157] the pid we sample: 44841
[17690.293184] the pid we sample: 44841
[17690.293210] the pid we sample: 44841
[17690.293234] the pid we sample: 44841
[17690.293259] the pid we sample: 44841
[17690.293287] the pid we sample: 44841
[17690.293317] the pid we sample: 44841
[17690.293343] the pid we sample: 44841
[17690.293371] the pid we sample: 44841
[17690.293392] the pid we sample: 44841
[17690.293415] the pid we sample: 44841
[17690.293437] the pid we sample: 44841
[17690.293464] the pid we sample: 44841
[17690.293492] the pid we sample: 44841
[17690.293519] peb init ok then run ksamplingd
[17690.293550] ------------ksamplingd run normally------------
[17690.931989] perf: interrupt took too long (19713 > 2500), lowering kernel.perf_event_max_sample_rate to 10000
