pgmigrate_success 930
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 459277
htmm_alloc_nvm 0
MemTotal:       131435532 kB
MemFree:        110746460 kB
MemAvailable:   111432360 kB
Buffers:          204856 kB
Cached:          1112216 kB
SwapCached:            0 kB
Active:           411472 kB
Inactive:        1512756 kB
Active(anon):       2888 kB
Inactive(anon):   610416 kB
Active(file):     408584 kB
Inactive(file):   902340 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:              1008 kB
Writeback:             0 kB
AnonPages:        606644 kB
Mapped:           416808 kB
Shmem:              6200 kB
KReclaimable:     426404 kB
Slab:             807380 kB
SReclaimable:     426404 kB
SUnreclaim:       380976 kB
KernelStack:       32032 kB
PageTables:        32280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    67814912 kB
Committed_AS:    6571016 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200372 kB
VmallocChunk:          0 kB
Percpu:           124544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      759272 kB
DirectMap2M:     8114176 kB
DirectMap1G:    1184890880 kB
