pgmigrate_success 1184
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 6414459
htmm_alloc_nvm 0
MemTotal:       131435532 kB
MemFree:        98228172 kB
MemAvailable:   111412636 kB
Buffers:          205576 kB
Cached:         13587104 kB
SwapCached:            0 kB
Active:           413860 kB
Inactive:       14002460 kB
Active(anon):       2956 kB
Inactive(anon):   626860 kB
Active(file):     410904 kB
Inactive(file): 13375600 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:              1764 kB
Writeback:             0 kB
AnonPages:        624120 kB
Mapped:           440792 kB
Shmem:              6200 kB
KReclaimable:     457248 kB
Slab:             857328 kB
SReclaimable:     457248 kB
SUnreclaim:       400080 kB
KernelStack:       41120 kB
PageTables:        35420 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    67814912 kB
Committed_AS:   11199352 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      209644 kB
VmallocChunk:          0 kB
Percpu:           124544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      765416 kB
DirectMap2M:     8108032 kB
DirectMap1G:    1184890880 kB
