pgmigrate_success 16667760
pgmigrate_fail 338
thp_migration_success 32491
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 392469
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 114
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 167
thp_split_pmd 1492
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2187689
htmm_nr_demoted 14479455
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 121331181
htmm_alloc_nvm 85834429
MemTotal:       1184200816 kB
MemFree:        1161962656 kB
MemAvailable:   1160750172 kB
Buffers:          713592 kB
Cached:          1630408 kB
SwapCached:            0 kB
Active:          1171288 kB
Inactive:        2004940 kB
Active(anon):       2912 kB
Inactive(anon):   835520 kB
Active(file):    1168376 kB
Inactive(file):  1169420 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               380 kB
Writeback:             0 kB
AnonPages:        824272 kB
Mapped:           457168 kB
Shmem:              6200 kB
KReclaimable:     779028 kB
Slab:            1234312 kB
SReclaimable:     779028 kB
SUnreclaim:       455284 kB
KernelStack:       32800 kB
PageTables:        33000 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7201428 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197608 kB
VmallocChunk:          0 kB
Percpu:           136192 kB
HardwareCorrupted:     0 kB
AnonHugePages:    172032 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
