pgmigrate_success 12663
pgmigrate_fail 2357
thp_fault_alloc 1
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       554593488 kB
MemFree:        534339344 kB
MemAvailable:   533398124 kB
Buffers:           10620 kB
Cached:           402300 kB
SwapCached:            0 kB
Active:           643236 kB
Inactive:         345136 kB
Active(anon):     551260 kB
Inactive(anon):    30484 kB
Active(file):      91976 kB
Inactive(file):   314652 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                72 kB
Writeback:             0 kB
AnonPages:        575816 kB
Mapped:           398092 kB
Shmem:              6208 kB
KReclaimable:     244832 kB
Slab:             612084 kB
SReclaimable:     244832 kB
SUnreclaim:       367252 kB
KernelStack:       31680 kB
PageTables:        27396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279393892 kB
Committed_AS:    6490356 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103100 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1025512 kB
DirectMap2M:     7847936 kB
DirectMap1G:    1182793728 kB
