pgmigrate_success 33037904
pgmigrate_fail 89617703
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495248 kB
MemFree:        540739812 kB
MemAvailable:   539604760 kB
Buffers:            5016 kB
Cached:           385792 kB
SwapCached:           28 kB
Active:            94808 kB
Inactive:         931932 kB
Active(anon):      74412 kB
Inactive(anon):   931932 kB
Active(file):      20396 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095356 kB
Dirty:                64 kB
Writeback:             0 kB
AnonPages:       1004476 kB
Mapped:           381416 kB
Shmem:              6208 kB
KReclaimable:     324748 kB
Slab:             769400 kB
SReclaimable:     324748 kB
SUnreclaim:       444652 kB
KernelStack:       32176 kB
PageTables:        33072 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844772 kB
Committed_AS:    6806404 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157332 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1123816 kB
DirectMap2M:    10895360 kB
DirectMap1G:    1179648000 kB
