pgmigrate_success 20046386
pgmigrate_fail 2
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1184198096 kB
MemFree:        1164414828 kB
MemAvailable:   1162676944 kB
Buffers:          114552 kB
Cached:          1686908 kB
SwapCached:        41956 kB
Active:          1502140 kB
Inactive:         542424 kB
Active(anon):      11644 kB
Inactive(anon):   237372 kB
Active(file):    1490496 kB
Inactive(file):   305052 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1691896 kB
Dirty:               260 kB
Writeback:             0 kB
AnonPages:        223908 kB
Mapped:           117068 kB
Shmem:              5916 kB
KReclaimable:     270452 kB
Slab:             550924 kB
SReclaimable:     270452 kB
SUnreclaim:       280472 kB
KernelStack:       31600 kB
PageTables:        44252 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594196196 kB
Committed_AS:    6557884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196020 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      470504 kB
DirectMap2M:     8402944 kB
DirectMap1G:    1180696576 kB
