pgmigrate_success 9137101
pgmigrate_fail 159
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       580610532 kB
MemFree:        560917352 kB
MemAvailable:   559758764 kB
Buffers:           26108 kB
Cached:           422132 kB
SwapCached:          236 kB
Active:           107692 kB
Inactive:         896532 kB
Active(anon):       1080 kB
Inactive(anon):   560484 kB
Active(file):     106612 kB
Inactive(file):   336048 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2043028 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        555144 kB
Mapped:           395364 kB
Shmem:              5636 kB
KReclaimable:     174372 kB
Slab:             452820 kB
SReclaimable:     174372 kB
SUnreclaim:       278448 kB
KernelStack:       31680 kB
PageTables:        43588 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    292402412 kB
Committed_AS:    6623108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193848 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      524776 kB
DirectMap2M:     9613312 kB
DirectMap1G:    1164967936 kB
