pgmigrate_success 11034724
pgmigrate_fail 24595822
thp_migration_success 1219
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 31101
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 1
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 23
thp_split_page_failed 0
thp_deferred_split_page 23
thp_split_pmd 23
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 23
MemTotal:       551149036 kB
MemFree:        531068512 kB
MemAvailable:   530019972 kB
Buffers:            5600 kB
Cached:           371116 kB
SwapCached:         8028 kB
Active:            44612 kB
Inactive:         936544 kB
Active(anon):      13876 kB
Inactive(anon):   594948 kB
Active(file):      30736 kB
Inactive(file):   341596 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2068756 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:        602780 kB
Mapped:           367276 kB
Shmem:              4892 kB
KReclaimable:     116788 kB
Slab:             408992 kB
SReclaimable:     116788 kB
SUnreclaim:       292204 kB
KernelStack:       31616 kB
PageTables:        42696 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277671664 kB
Committed_AS:    6620804 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      139872 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      550376 kB
DirectMap2M:     9371648 kB
DirectMap1G:    1181745152 kB
