pgmigrate_success 13881874
pgmigrate_fail 46494
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 666300
pgmigrate_fail_numa_isolate_fail 666312
pgmigrate_fail_nomem_fail 42
pgmigrate_fail_refcount_fail 1674
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561485416 kB
MemFree:        540877244 kB
MemAvailable:   539823528 kB
Buffers:            5892 kB
Cached:           375808 kB
SwapCached:            4 kB
Active:            21552 kB
Inactive:         948008 kB
Active(anon):        644 kB
Inactive(anon):   594068 kB
Active(file):      20908 kB
Inactive(file):   353940 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        588116 kB
Mapped:           373016 kB
Shmem:              6208 kB
KReclaimable:     180936 kB
Slab:             560888 kB
SReclaimable:     180936 kB
SUnreclaim:       379952 kB
KernelStack:       31632 kB
PageTables:        31144 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282839856 kB
Committed_AS:    6689828 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      190772 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      560616 kB
DirectMap2M:    10409984 kB
DirectMap1G:    1180696576 kB
