pgmigrate_success 126726
pgmigrate_fail 8479
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 4
pgmigrate_fail_nomem_fail 10
pgmigrate_fail_refcount_fail 2140
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       548337256 kB
MemFree:        527101488 kB
MemAvailable:   526378676 kB
Buffers:          171448 kB
Cached:           476016 kB
SwapCached:          860 kB
Active:           323428 kB
Inactive:         904484 kB
Active(anon):       2072 kB
Inactive(anon):   584304 kB
Active(file):     321356 kB
Inactive(file):   320180 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2077948 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        580048 kB
Mapped:           341752 kB
Shmem:              5936 kB
KReclaimable:     420740 kB
Slab:             801440 kB
SReclaimable:     420740 kB
SUnreclaim:       380700 kB
KernelStack:       33680 kB
PageTables:        31384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276265776 kB
Committed_AS:    6581400 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      139348 kB
VmallocChunk:          0 kB
Percpu:           147840 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      597480 kB
DirectMap2M:    10373120 kB
DirectMap1G:    1180696576 kB
