pgmigrate_success 989
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 679
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 5
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 7
thp_split_pmd 7
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 1034233
htmm_alloc_nvm 0
MemTotal:       1184205832 kB
MemFree:        1163702492 kB
MemAvailable:   1161821204 kB
Buffers:          203284 kB
Cached:          1154280 kB
SwapCached:            0 kB
Active:           413180 kB
Inactive:        1558440 kB
Active(anon):       2892 kB
Inactive(anon):   617328 kB
Active(file):     410288 kB
Inactive(file):   941112 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               200 kB
Writeback:             0 kB
AnonPages:        614772 kB
Mapped:           373324 kB
Shmem:              6200 kB
KReclaimable:     428088 kB
Slab:             828308 kB
SReclaimable:     428088 kB
SUnreclaim:       400220 kB
KernelStack:       32608 kB
PageTables:        33032 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6595912 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200708 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:     10240 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      665064 kB
DirectMap2M:     8208384 kB
DirectMap1G:    1180696576 kB
