pgmigrate_success 1557372
pgmigrate_fail 0
thp_migration_success 636
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35826
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 35
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 20
thp_split_pmd 21
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 325993
htmm_nr_demoted 1229088
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 7514961
htmm_alloc_nvm 11417506
MemTotal:       1184200784 kB
MemFree:        1142708328 kB
MemAvailable:   1161339032 kB
Buffers:           64168 kB
Cached:         22537908 kB
SwapCached:            0 kB
Active:         22105548 kB
Inactive:        1184340 kB
Active(anon):        556 kB
Inactive(anon):   693400 kB
Active(file):   22104992 kB
Inactive(file):   490940 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            142136 kB
Writeback:             0 kB
AnonPages:        685644 kB
Mapped:           370816 kB
Shmem:              6140 kB
KReclaimable:     254940 kB
Slab:             648996 kB
SReclaimable:     254940 kB
SUnreclaim:       394056 kB
KernelStack:       31440 kB
PageTables:        32948 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    8475300 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196072 kB
VmallocChunk:          0 kB
Percpu:           121856 kB
HardwareCorrupted:     0 kB
AnonHugePages:     59392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      656872 kB
DirectMap2M:     9265152 kB
DirectMap1G:    1179648000 kB
