pgmigrate_success 3180
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1184205836 kB
MemFree:        1162833280 kB
MemAvailable:   1161280196 kB
Buffers:          590464 kB
Cached:          1226564 kB
SwapCached:            0 kB
Active:           873308 kB
Inactive:        1620472 kB
Active(anon):       2876 kB
Inactive(anon):   680048 kB
Active(file):     870432 kB
Inactive(file):   940424 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        677120 kB
Mapped:           384044 kB
Shmem:              6132 kB
KReclaimable:     624848 kB
Slab:            1052616 kB
SReclaimable:     624848 kB
SUnreclaim:       427768 kB
KernelStack:       31392 kB
PageTables:        32204 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6473644 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200116 kB
VmallocChunk:          0 kB
Percpu:           140672 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      798184 kB
DirectMap2M:     8075264 kB
DirectMap1G:    1180696576 kB
