pgmigrate_success 70362
pgmigrate_fail 132
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551149036 kB
MemFree:        527068444 kB
MemAvailable:   526797772 kB
Buffers:           82156 kB
Cached:          1517928 kB
SwapCached:        43060 kB
Active:           301720 kB
Inactive:        4333888 kB
Active(anon):      14392 kB
Inactive(anon):  3026956 kB
Active(file):     287328 kB
Inactive(file):  1306932 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1825532 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:       3023056 kB
Mapped:           164716 kB
Shmem:              5816 kB
KReclaimable:     290300 kB
Slab:             605836 kB
SReclaimable:     290300 kB
SUnreclaim:       315536 kB
KernelStack:       33184 kB
PageTables:        49200 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277671664 kB
Committed_AS:    7947316 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141340 kB
VmallocChunk:          0 kB
Percpu:           135296 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      443880 kB
DirectMap2M:     9478144 kB
DirectMap1G:    1181745152 kB
