pgmigrate_success 775567
pgmigrate_fail 28241
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 163
pgmigrate_fail_numa_isolate_fail 164
pgmigrate_fail_nomem_fail 72
pgmigrate_fail_refcount_fail 31
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551649896 kB
MemFree:        531396160 kB
MemAvailable:   530489268 kB
Buffers:           73932 kB
Cached:           445184 kB
SwapCached:            0 kB
Active:           181068 kB
Inactive:         947536 kB
Active(anon):      95180 kB
Inactive(anon):   520496 kB
Active(file):      85888 kB
Inactive(file):   427040 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        609096 kB
Mapped:           390356 kB
Shmem:              6204 kB
KReclaimable:     220320 kB
Slab:             642380 kB
SReclaimable:     220320 kB
SUnreclaim:       422060 kB
KernelStack:       32112 kB
PageTables:        30912 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277922096 kB
Committed_AS:    6585408 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137332 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      596456 kB
DirectMap2M:     9476096 kB
DirectMap1G:    1135607808 kB
