pgmigrate_success 535668
pgmigrate_fail 16762
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 41
pgmigrate_fail_numa_isolate_fail 42
pgmigrate_fail_nomem_fail 57
pgmigrate_fail_refcount_fail 17
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551649896 kB
MemFree:        531374884 kB
MemAvailable:   530466228 kB
Buffers:           72836 kB
Cached:           443148 kB
SwapCached:            0 kB
Active:           178256 kB
Inactive:         945264 kB
Active(anon):      99324 kB
Inactive(anon):   514420 kB
Active(file):      78932 kB
Inactive(file):   430844 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 0 kB
Writeback:            24 kB
AnonPages:        607820 kB
Mapped:           390580 kB
Shmem:              6204 kB
KReclaimable:     219944 kB
Slab:             640768 kB
SReclaimable:     219944 kB
SUnreclaim:       420824 kB
KernelStack:       32344 kB
PageTables:        31316 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277922096 kB
Committed_AS:    6575412 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137268 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      596456 kB
DirectMap2M:     9476096 kB
DirectMap1G:    1135607808 kB
