pgmigrate_success 17706034
pgmigrate_fail 1853359
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551568600 kB
MemFree:        530806396 kB
MemAvailable:   529888300 kB
Buffers:          173904 kB
Cached:           440028 kB
SwapCached:           92 kB
Active:           128952 kB
Inactive:         925760 kB
Active(anon):     108144 kB
Inactive(anon):   566124 kB
Active(file):      20808 kB
Inactive(file):   359636 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095356 kB
Dirty:               156 kB
Writeback:             0 kB
AnonPages:        673216 kB
Mapped:           344044 kB
Shmem:              6140 kB
KReclaimable:     281348 kB
Slab:             742192 kB
SReclaimable:     281348 kB
SUnreclaim:       460844 kB
KernelStack:       31664 kB
PageTables:        29288 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277881448 kB
Committed_AS:    6394220 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      102804 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      992744 kB
DirectMap2M:     8929280 kB
DirectMap1G:    1181745152 kB
