pgmigrate_success 2522476
pgmigrate_fail 4228994
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1077146832 kB
MemFree:        1056824392 kB
MemAvailable:   1054819880 kB
Buffers:           54916 kB
Cached:           406120 kB
SwapCached:            8 kB
Active:            69220 kB
Inactive:         827428 kB
Active(anon):      25944 kB
Inactive(anon):   556240 kB
Active(file):      43276 kB
Inactive(file):   271188 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096636 kB
Dirty:               108 kB
Writeback:             0 kB
AnonPages:        576016 kB
Mapped:           389084 kB
Shmem:              6204 kB
KReclaimable:     270492 kB
Slab:             656128 kB
SReclaimable:     270492 kB
SUnreclaim:       385636 kB
KernelStack:       31456 kB
PageTables:        28072 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    540670564 kB
Committed_AS:    6262980 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103088 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1025512 kB
DirectMap2M:     8896512 kB
DirectMap1G:    1179648000 kB
