pgmigrate_success 2827
pgmigrate_fail 1
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1077146832 kB
MemFree:        1056744952 kB
MemAvailable:   1054834268 kB
Buffers:            8232 kB
Cached:           393328 kB
SwapCached:            0 kB
Active:           642332 kB
Inactive:         334132 kB
Active(anon):     575956 kB
Inactive(anon):     5808 kB
Active(file):      66376 kB
Inactive(file):   328324 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        575732 kB
Mapped:           388488 kB
Shmem:              6204 kB
KReclaimable:     377908 kB
Slab:             760736 kB
SReclaimable:     377908 kB
SUnreclaim:       382828 kB
KernelStack:       31444 kB
PageTables:        28996 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    540670564 kB
Committed_AS:    6344068 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      102832 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1025512 kB
DirectMap2M:     8896512 kB
DirectMap1G:    1179648000 kB
