pgmigrate_success 4948107
pgmigrate_fail 10339
thp_migration_success 6187
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 216030
thp_fault_fallback 3346
thp_fault_fallback_charge 0
thp_collapse_alloc 46
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 201
thp_split_pmd 206
thp_split_pud 0
thp_zero_page_alloc 18
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1680384
htmm_nr_demoted 2982751
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 61773291
htmm_alloc_nvm 51659463
MemTotal:       1184200812 kB
MemFree:        1137733580 kB
MemAvailable:   1160906744 kB
Buffers:          490336 kB
Cached:         26511628 kB
SwapCached:            0 kB
Active:         24013920 kB
Inactive:        3679760 kB
Active(anon):       2916 kB
Inactive(anon):   695020 kB
Active(file):   24011004 kB
Inactive(file):  2984740 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               380 kB
Writeback:             0 kB
AnonPages:        684932 kB
Mapped:           385776 kB
Shmem:              6156 kB
KReclaimable:     691540 kB
Slab:            1104748 kB
SReclaimable:     691540 kB
SUnreclaim:       413208 kB
KernelStack:       31376 kB
PageTables:        34260 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8562024 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196392 kB
VmallocChunk:          0 kB
Percpu:           135296 kB
HardwareCorrupted:     0 kB
AnonHugePages:     71680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      579048 kB
DirectMap2M:     8294400 kB
DirectMap1G:    1180696576 kB
