pgmigrate_success 22913210
pgmigrate_fail 17244
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1089252576 kB
MemFree:        1068927024 kB
MemAvailable:   1066970392 kB
Buffers:           60532 kB
Cached:           557312 kB
SwapCached:            4 kB
Active:            74012 kB
Inactive:        1080552 kB
Active(anon):      54356 kB
Inactive(anon):   543676 kB
Active(file):      19656 kB
Inactive(file):   536876 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:            126908 kB
Writeback:             0 kB
AnonPages:        593164 kB
Mapped:           381940 kB
Shmem:              6120 kB
KReclaimable:     235124 kB
Slab:             625232 kB
SReclaimable:     235124 kB
SUnreclaim:       390108 kB
KernelStack:       31552 kB
PageTables:        27984 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    546723436 kB
Committed_AS:    6419436 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      155876 kB
VmallocChunk:          0 kB
Percpu:           115584 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1121768 kB
DirectMap2M:     7751680 kB
DirectMap1G:    1180696576 kB
