pgmigrate_success 9469
pgmigrate_fail 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1089252576 kB
MemFree:        1069102892 kB
MemAvailable:   1067079636 kB
Buffers:            5548 kB
Cached:           384532 kB
SwapCached:            0 kB
Active:           671716 kB
Inactive:         304872 kB
Active(anon):     586648 kB
Inactive(anon):     6116 kB
Active(file):      85068 kB
Inactive(file):   298756 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               224 kB
Writeback:             0 kB
AnonPages:        587276 kB
Mapped:           381596 kB
Shmem:              6120 kB
KReclaimable:     274592 kB
Slab:             657476 kB
SReclaimable:     274592 kB
SUnreclaim:       382884 kB
KernelStack:       31088 kB
PageTables:        27612 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    546723436 kB
Committed_AS:    6324880 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156004 kB
VmallocChunk:          0 kB
Percpu:           115584 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1121768 kB
DirectMap2M:     7751680 kB
DirectMap1G:    1180696576 kB
