pgmigrate_success 62504
pgmigrate_fail 10
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       559414768 kB
MemFree:        539324832 kB
MemAvailable:   538259460 kB
Buffers:            6232 kB
Cached:           381116 kB
SwapCached:            0 kB
Active:           154196 kB
Inactive:         827692 kB
Active(anon):        432 kB
Inactive(anon):   600344 kB
Active(file):     153764 kB
Inactive(file):   227348 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:              1032 kB
Writeback:             0 kB
AnonPages:        594720 kB
Mapped:           378452 kB
Shmem:              6204 kB
KReclaimable:     171984 kB
Slab:             453080 kB
SReclaimable:     171984 kB
SUnreclaim:       281096 kB
KernelStack:       32624 kB
PageTables:        42940 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    281804532 kB
Committed_AS:    6553760 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141052 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      554472 kB
DirectMap2M:     9367552 kB
DirectMap1G:    1181745152 kB
