pgmigrate_success 808859
pgmigrate_fail 2
thp_migration_success 1577
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 84740
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 103
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 224
thp_split_pmd 265
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 410112
htmm_nr_demoted 398378
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 23036063
htmm_alloc_nvm 21971898
MemTotal:       1184200808 kB
MemFree:        1163167196 kB
MemAvailable:   1161397240 kB
Buffers:          222180 kB
Cached:          1346268 kB
SwapCached:            0 kB
Active:           544844 kB
Inactive:        1840644 kB
Active(anon):       2924 kB
Inactive(anon):   820300 kB
Active(file):     541920 kB
Inactive(file):  1020344 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        810804 kB
Mapped:           464688 kB
Shmem:              6200 kB
KReclaimable:     439620 kB
Slab:             869096 kB
SReclaimable:     439620 kB
SUnreclaim:       429476 kB
KernelStack:       32672 kB
PageTables:        32828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    7160000 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197728 kB
VmallocChunk:          0 kB
Percpu:           127680 kB
HardwareCorrupted:     0 kB
AnonHugePages:    172032 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      577000 kB
DirectMap2M:     8296448 kB
DirectMap1G:    1180696576 kB
