pgmigrate_success 942683
pgmigrate_fail 38
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       553853420 kB
MemFree:        506156200 kB
MemAvailable:   533186508 kB
Buffers:           66192 kB
Cached:         28885700 kB
SwapCached:        47156 kB
Active:           127472 kB
Inactive:       29026560 kB
Active(anon):       8824 kB
Inactive(anon):   193812 kB
Active(file):     118648 kB
Inactive(file): 28832748 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1651600 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        182120 kB
Mapped:           119136 kB
Shmem:               492 kB
KReclaimable:     280756 kB
Slab:             566048 kB
SReclaimable:     280756 kB
SUnreclaim:       285292 kB
KernelStack:       33280 kB
PageTables:        42972 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279023856 kB
Committed_AS:    6583044 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141552 kB
VmallocChunk:          0 kB
Percpu:           134848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      440808 kB
DirectMap2M:     8730624 kB
DirectMap1G:    1138753536 kB
