pgmigrate_success 20579938
pgmigrate_fail 4572
thp_migration_success 27528
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 195165
thp_fault_fallback 10276
thp_fault_fallback_charge 0
thp_collapse_alloc 199
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1872
thp_split_pmd 3882
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 8383738
htmm_nr_demoted 10562785
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 54793475
htmm_alloc_nvm 55202445
MemTotal:       1184200812 kB
MemFree:        1145465644 kB
MemAvailable:   1160274084 kB
Buffers:          225288 kB
Cached:         18399028 kB
SwapCached:            0 kB
Active:         15700984 kB
Inactive:        4192480 kB
Active(anon):       3048 kB
Inactive(anon):  1272252 kB
Active(file):   15697936 kB
Inactive(file):  2920228 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            148520 kB
Writeback:             0 kB
AnonPages:       1254164 kB
Mapped:           560720 kB
Shmem:              6200 kB
KReclaimable:     565700 kB
Slab:             996540 kB
SReclaimable:     565700 kB
SUnreclaim:       430840 kB
KernelStack:       32528 kB
PageTables:        44964 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6885720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196864 kB
VmallocChunk:          0 kB
Percpu:           129920 kB
HardwareCorrupted:     0 kB
AnonHugePages:    239616 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      544232 kB
DirectMap2M:     8329216 kB
DirectMap1G:    1180696576 kB
