pgmigrate_success 10227817
pgmigrate_fail 1710
thp_migration_success 11469
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 163314
thp_fault_fallback 6076
thp_fault_fallback_charge 0
thp_collapse_alloc 198
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1631
thp_split_pmd 2690
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4153067
htmm_nr_demoted 5449449
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 41398718
htmm_alloc_nvm 49523053
MemTotal:       1184200812 kB
MemFree:        1139928464 kB
MemAvailable:   1160396604 kB
Buffers:          228692 kB
Cached:         24057020 kB
SwapCached:            0 kB
Active:         23010144 kB
Inactive:        2510460 kB
Active(anon):       2916 kB
Inactive(anon):  1238112 kB
Active(file):   23007228 kB
Inactive(file):  1272348 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:       1232408 kB
Mapped:           474160 kB
Shmem:              6200 kB
KReclaimable:     562280 kB
Slab:             987680 kB
SReclaimable:     562280 kB
SUnreclaim:       425400 kB
KernelStack:       32512 kB
PageTables:        44168 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6850068 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196800 kB
VmallocChunk:          0 kB
Percpu:           129920 kB
HardwareCorrupted:     0 kB
AnonHugePages:    241664 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      544232 kB
DirectMap2M:     8329216 kB
DirectMap1G:    1180696576 kB
