pgmigrate_success 58913960
pgmigrate_fail 0
thp_migration_success 104290
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 71767
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 82
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 164
thp_split_pmd 189
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 28693553
htmm_nr_demoted 30198522
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 13071257
htmm_alloc_nvm 28325873
MemTotal:       1184200808 kB
MemFree:        1136871412 kB
MemAvailable:   1157792620 kB
Buffers:          189180 kB
Cached:         24575176 kB
SwapCached:            0 kB
Active:         22482048 kB
Inactive:        6352676 kB
Active(anon):       3040 kB
Inactive(anon):  4073512 kB
Active(file):   22479008 kB
Inactive(file):  2279164 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            139372 kB
Writeback:             0 kB
AnonPages:       4068804 kB
Mapped:           437072 kB
Shmem:              6196 kB
KReclaimable:     511468 kB
Slab:             919888 kB
SReclaimable:     511468 kB
SUnreclaim:       408420 kB
KernelStack:       32848 kB
PageTables:        41000 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    9963468 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197628 kB
VmallocChunk:          0 kB
Percpu:           124992 kB
HardwareCorrupted:     0 kB
AnonHugePages:    120832 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      601576 kB
DirectMap2M:     8271872 kB
DirectMap1G:    1180696576 kB
